host_id,host_verifications
9800961,3
344665,1
344665,2
344665,3
344665,15
9888768,1
9888768,2
9888768,3
9888768,4
9888768,5
3157554,1
3157554,2
3157554,3
3157554,11
3157554,4
3157554,5
3157554,10
9716773,1
9716773,2
9716773,3
9920232,1
9920232,2
9920232,3
9920232,4
9920232,5
9694209,1
9694209,2
9694209,3
9694209,4
9694209,5
9694209,10
1714986,1
1714986,2
1714986,3
1714986,15
9944045,1
9944045,2
9944045,3
9944045,4
9944045,5
9944045,10
9994296,1
9994296,2
9994296,3
10007900,1
10007900,2
10007900,3
10066147,1
10066147,2
10066147,3
10066147,4
10066147,6
10066147,5
10066147,10
1466063,1
1466063,2
1466063,3
1466063,4
1466063,6
1466063,15
1466063,5
1466063,10
10073499,1
10073499,2
10073499,3
10006891,1
10006891,2
10006891,3
10006891,11
10006891,4
10006891,5
8381463,1
8381463,2
8381463,3
8381463,4
8381463,5
1156521,1
1156521,2
1156521,3
1156521,15
10102095,1
10102095,2
10102095,3
10102095,11
10102095,4
10102095,5
10107532,1
10107532,2
10107532,3
10107532,4
10107532,7
10107532,5
10107532,7
9513318,1
9513318,2
9513318,3
9513318,4
9513318,5
10141438,1
10141438,2
10141438,3
10141438,10
9573246,1
9573246,2
9573246,3
9573246,11
9573246,4
9573246,5
10151688,1
10151688,2
10151688,3
10151688,4
10151688,6
10151688,7
10151688,5
10151688,7
10155960,1
10155960,2
10155960,3
10166466,1
10166466,2
10166466,3
10166466,4
10166466,5
7371707,1
7371707,2
7371707,3
6265416,1
6265416,2
6265416,3
6265416,4
6265416,6
6265416,7
6265416,5
6265416,7
818260,1
818260,2
818260,8
818260,15
10208985,1
10208985,2
10208985,3
10208985,4
10208985,5
10230099,1
10230099,2
10230099,3
10233391,1
10233391,2
10233391,3
10233391,4
10233391,6
10233391,5
10233391,10
8913238,1
8913238,2
8913238,3
577351,1
577351,2
577351,3
577351,4
577351,5
5499613,1
5499613,2
5499613,8
5499613,3
5499613,4
5499613,5
5826145,1
5826145,2
5826145,3
5826145,15
10268297,1
10268297,2
10268297,3
10268297,15
10280280,1
10280280,2
10280280,3
10280280,4
10280280,5
10307606,1
10307606,2
10307606,3
10307606,4
10307606,5
4018258,1
4018258,2
4018258,8
4018258,3
4018258,4
4018258,5
2013253,1
2013253,2
2013253,3
2013253,4
2013253,6
2013253,7
2013253,5
2013253,7
10313050,1
10313050,2
10313050,3
10313050,11
10313050,4
10313050,5
10313050,10
6841431,1
6841431,2
6841431,3
6841431,4
6841431,5
10347564,1
10347564,2
10347564,3
10347564,4
10347564,5
8519321,1
8519321,2
8519321,3
8519321,4
8519321,6
8519321,7
8519321,5
8519321,7
3026156,1
3026156,2
3026156,3
3026156,4
3026156,5
10367984,1
10367984,2
10367984,3
10367984,4
10367984,5
10765531,2
10203492,1
10203492,2
10203492,3
10203492,4
10203492,5
4480809,1
4480809,2
4480809,8
4480809,3
4480809,11
4480809,4
4480809,5
10390346,1
10390346,2
10390346,3
10402919,1
10402919,2
10402919,3
10402919,4
10402919,5
10402919,10
10404654,1
10404654,2
10404654,3
10404654,4
10404654,5
9857632,1
9857632,2
9857632,3
8863481,1
8863481,2
8863481,13
8863481,3
8863481,11
3465079,1
3465079,2
3465079,8
3465079,3
3465079,4
3465079,6
3465079,5
10427437,1
10427437,2
10427437,3
10427437,4
10427437,5
10427437,10
10428743,1
10428743,2
10428743,3
10445951,1
10445951,2
10445951,3
10131971,1
10131971,2
10131971,3
10131971,4
10131971,5
10131971,10
10463112,1
10463112,2
10463112,3
10463112,4
10463112,5
10463112,10
8909678,1
8909678,2
8909678,3
8909678,4
8909678,5
10489231,1
10489231,2
10489231,3
9884877,2
9884877,3
9884877,4
9884877,6
9884877,7
9884877,5
9884877,7
10494820,1
10494820,2
10494820,3
10494820,4
10494820,6
10494820,7
10494820,5
10494820,7
147778,1
147778,2
147778,8
147778,3
10506886,1
10506886,2
10506886,3
10506886,4
10506886,6
10506886,5
10537681,1
10537681,2
10537681,3
892344,1
892344,2
892344,3
892344,10
10542019,1
10542019,2
10542019,3
10542019,15
10546460,1
10546460,2
10546460,3
6021865,1
6021865,2
6021865,8
6021865,3
6021865,4
6021865,5
10549554,1
10549554,2
10549554,3
12407640,1
12407640,2
12407640,3
12407640,4
12407640,5
10627013,1
10627013,2
10627013,3
10627013,4
10627013,6
10627013,5
10629733,1
10629733,2
10629733,3
10629733,4
10629733,5
10629733,10
3659319,1
3659319,2
3659319,8
3659319,3
3659319,9
10647003,1
10647003,2
10647003,3
10647003,4
10647003,5
6302373,1
6302373,2
6302373,8
6302373,3
6302373,4
6302373,5
10659611,1
10659611,2
10659611,4
10659611,5
8873523,1
8873523,2
8873523,3
6768121,1
6768121,2
6768121,3
6768121,15
10691523,1
10691523,2
10691523,3
10691523,4
10691523,5
10696403,1
10696403,2
10696403,3
9350790,1
9350790,2
9350790,3
9350790,4
9350790,5
4065834,1
4065834,2
4065834,8
4065834,3
4065834,4
4065834,5
10803524,1
10803524,2
10803524,3
10669110,1
10669110,2
10669110,3
10669110,4
10669110,5
3342144,1
3342144,2
3342144,3
3342144,4
3342144,5
10840349,1
10840349,2
10840349,8
10840349,3
10884942,1
10884942,2
10884942,3
10884942,4
10884942,6
10884942,5
74966,1
74966,2
74966,3
74966,4
74966,6
74966,5
83531,1
83531,2
83531,3
83531,11
83531,4
83531,6
83531,5
101471,1
101471,2
101471,8
101471,3
101471,4
101471,5
101471,10
101653,1
101653,2
101653,8
101653,3
114340,1
114340,2
114340,8
114340,3
114340,4
114340,5
130907,1
130907,2
130907,3
132184,2
35220583,1
35220583,2
35220583,12
35220583,3
35220583,4
35220583,5
132736,1
132736,2
132736,8
132736,3
132736,4
132736,5
132736,10
132883,1
132883,2
132883,8
132883,3
175752,1
175752,2
175752,3
175752,4
175752,5
288380,1
288380,2
288380,8
288380,3
303845,1
303845,2
303845,8
303845,3
303845,11
303845,4
303845,7
303845,5
303845,7
353616,1
353616,2
353616,3
353616,6
353616,7
353616,5
353738,1
353738,2
353738,8
353738,3
353738,4
353738,6
353738,5
353738,10
364585,1
364585,2
364585,8
364585,3
364585,4
364585,6
364585,7
364585,5
364585,7
378073,1
378073,2
378073,8
378073,3
378073,4
378073,5
391014,1
391014,2
391014,3
391014,4
391014,5
401552,1
401552,2
401552,3
401552,4
401552,5
368907,1
368907,2
368907,3
368907,4
368907,5
448981,1
448981,2
448981,3
448981,4
448981,6
448981,5
2174652,1
2174652,2
2174652,8
2174652,3
2174652,4
2174652,5
259229,1
259229,2
259229,8
259229,3
487095,1
487095,2
487095,8
487095,3
487095,11
487095,4
487095,6
487095,7
487095,5
487095,7
487095,10
495849,1
495849,2
495849,8
495849,3
495849,4
495849,6
495849,7
495849,5
495849,7
499977,1
499977,2
499977,8
499977,3
499977,4
499977,6
499977,9
499977,5
510570,1
510570,2
510570,3
5795235,1
5795235,2
5795235,3
5795235,11
5795235,4
5795235,6
5795235,5
533936,1
533936,2
533936,8
534515,1
534515,2
534515,3
534515,4
534515,5
361930,1
361930,2
361930,8
361930,3
361930,4
361930,5
50211168,1
50211168,2
50211168,4
50211168,5
564773,1
564773,2
564773,8
574498,1
574498,2
574498,3
574498,11
574498,4
574498,5
557423,1
557423,2
557423,3
557423,15
107663190,1
107663190,2
107663190,3
605612,1
605612,2
605612,3
605612,4
605612,6
605612,5
606925,1
606925,2
606925,3
606925,4
606925,6
606925,5
632589,1
632589,2
632589,3
632589,4
632589,5
650803,1
650803,2
650803,3
662815,8
666482,1
666482,2
666482,8
666482,3
666482,4
666482,6
666482,5
584351,1
584351,2
584351,3
584351,4
584351,6
584351,5
584351,10
723539,1
723539,2
723539,3
723539,4
723539,6
723539,5
730056,1
730056,2
730056,3
730056,6
730056,7
730056,5
740087,1
740087,2
740087,3
740087,4
740087,6
740087,5
780107,1
780107,2
780107,8
780107,3
780107,4
780107,5
780107,10
793429,1
793429,2
793429,3
793429,4
793429,6
793429,7
793429,5
793429,7
814490,1
814490,2
814490,3
596469,1
596469,2
596469,3
596469,4
596469,5
596469,10
850654,1
850654,2
850654,3
850654,6
850654,7
850654,5
850654,7
877571,1
877571,2
877571,8
877571,3
877571,4
877571,6
877571,5
927343,1
927343,2
927343,3
927343,11
852616,1
852616,2
852616,3
852616,4
852616,6
852616,5
967721,1
967721,2
967721,8
967721,3
749212,1
749212,2
749212,8
749212,3
749212,4
749212,5
988693,1
988693,2
988693,8
988693,3
988693,4
988693,6
988693,7
988693,5
988693,7
1004721,1
1004721,2
1004721,8
1004721,3
1008659,1
1008659,2
1008659,8
1008659,12
1008659,3
1008659,4
1008659,5
1008659,10
1031664,1
1031664,2
1031664,8
1031664,3
1031664,4
1031664,5
669927,1
669927,2
669927,8
669927,3
669927,11
669927,4
669927,5
669927,10
1090760,1
1090760,2
1090760,8
1090760,3
1732442,1
1732442,2
1732442,3
1732442,4
1732442,5
1146227,1
1146227,2
1146227,3
1146227,4
1146227,6
1146227,5
1168897,1
1168897,2
1168897,3
1174648,1
1174648,2
1174648,8
1174648,3
1174648,4
1174648,5
1130651,1
1130651,2
1130651,8
1130651,3
1130651,4
1130651,6
1130651,5
1130651,10
1324877,1
1324877,2
1324877,8
1324877,3
1324877,4
1324877,5
1351231,1
1351231,2
1351231,3
1351231,6
1351231,7
1351231,5
1351231,7
1367452,1
1367452,2
1367452,3
1367452,4
1367452,5
1351865,1
1351865,2
1351865,8
1351865,3
1351865,4
1351865,6
1351865,5
1373873,1
1373873,2
1373873,8
1373873,3
1373873,4
1373873,5
1370007,1
1370007,2
1370007,8
1370007,3
1370007,4
1370007,5
1406073,1
1406073,2
1406073,3
1406073,4
1406073,5
1425071,1
1425071,2
1425071,3
1425071,11
1425071,4
1425071,5
1425071,10
1744689,1
1744689,2
1744689,8
1744689,3
1744689,4
1744689,5
1466005,1
1466005,2
1466005,3
1466005,4
1466005,5
1470367,1
1470367,2
1470367,3
1473247,1
1473247,2
1473247,3
1473247,11
1473247,4
1473247,9
1473247,5
1478367,1
1478367,2
1478367,3
1496188,1
1496188,2
1496188,8
1496188,3
1496188,4
1496188,5
1496188,10
901218,1
901218,2
901218,3
901218,4
901218,6
901218,7
901218,5
901218,7
1408525,1
1408525,2
1408525,3
1408525,4
1408525,5
1522694,1
1522694,2
1522694,3
1522694,4
1522694,6
1522694,5
1522694,10
1528801,1
1528801,2
1528801,8
1528801,3
1528801,6
1528801,7
1528801,5
1528801,7
4677030,1
4677030,2
4677030,3
4677030,4
4677030,6
4677030,5
4677030,10
1596220,1
1596220,2
1596220,8
1596220,3
1596220,4
1596220,5
1598163,1
1598163,2
1598163,8
1598163,3
1612541,1
1612541,2
1612541,3
1612541,4
1612541,6
1612541,7
1612541,5
1612541,7
1095831,1
1095831,2
1095831,3
1095831,11
1095831,4
1095831,5
1626394,1
1626394,2
1626394,8
1626394,3
1626394,4
1626394,5
1636378,1
1636378,2
1636378,3
1638945,1
1638945,2
1638945,3
1638945,4
1638945,5
1713273,1
1713273,2
1713273,8
1713273,3
1650712,1
1650712,2
1650712,3
1650712,4
1650712,6
1650712,5
1650712,10
1702905,1
1702905,2
1702905,3
1702905,4
1702905,7
1702905,5
1702905,7
1713427,1
1713427,2
1713427,8
1713427,3
1713427,4
1713427,5
1713524,1
1713524,2
1713524,3
1713524,4
1713524,6
1713524,5
1714541,1
1714541,2
1714541,3
1714541,4
1714541,6
1714541,5
1714866,1
1714866,2
1714866,3
1714866,4
1714866,5
1722284,1
1722284,2
1722284,3
1722284,4
1722284,6
1722284,5
1721232,1
1721232,2
1721232,12
1721232,3
1721232,4
1721232,5
1694537,1
1694537,2
1694537,3
1703448,1
1703448,2
1703448,3
1703448,4
1703448,6
1703448,5
1738288,1
1738288,2
1738288,3
1738288,4
1738288,6
1738288,5
1791341,1
1791341,2
1791341,3
1791341,4
1791341,7
1791341,5
1791341,7
1803498,1
1803498,2
1803498,3
1803498,4
1803498,5
1729503,1
1729503,2
1729503,3
1729503,4
1729503,6
1729503,5
1836617,1
1836617,2
1836617,3
1836617,4
1836617,5
1836617,10
1858083,1
1858083,2
1858083,8
1858083,3
1868359,1
1868359,2
1868359,8
1868359,3
1868359,4
1868359,6
1868359,7
1868359,5
1868359,7
1871034,1
1871034,2
1871034,8
1871034,3
1884342,1
1884342,2
1884342,3
1888816,1
1888816,2
1888816,3
1892467,1
1892467,2
1892467,3
1892467,4
1892467,5
1893660,1
1893660,2
1893660,8
1893660,3
1893660,4
1893660,6
1893660,5
1895571,1
1895571,2
1895571,8
1895571,3
1719263,1
1719263,2
1719263,3
1719263,4
1719263,5
1981346,1
1981346,2
1981346,3
99063492,1
99063492,2
99063492,4
99063492,6
99063492,7
99063492,5
99063492,7
99063492,10
2024487,1
2024487,2
2024487,8
2024487,3
2024487,4
2024487,5
1973909,1
1973909,2
1973909,8
1973909,3
1973909,4
1973909,5
2044655,1
2044655,2
2044655,3
2044655,4
2044655,6
2044655,5
2056009,1
2056009,2
2056009,8
2056009,3
2056009,4
2056009,5
2068619,1
2068619,2
2068619,8
2068619,3
2068619,4
2068619,5
9934732,1
9934732,2
9934732,3
9934732,4
9934732,5
2111994,1
2111994,2
2111994,3
2111994,4
2111994,6
2111994,5
2106353,1
2106353,2
2106353,3
2106353,4
2106353,5
2134007,1
2134007,2
2134007,3
2134007,4
2134007,6
2134007,5
2184051,1
2184051,2
2184051,3
2184051,4
2184051,6
2184051,5
2184051,10
2143950,1
2143950,2
2143950,8
2143950,3
2146727,1
2146727,2
2146727,8
2146727,3
2146727,4
2146727,6
2146727,5
2146727,10
2136244,1
2136244,2
2136244,8
2136244,3
2136244,4
2136244,5
2174063,1
2174063,2
2174063,3
805726,1
805726,2
805726,8
805726,3
805726,11
805726,4
805726,5
1280726,1
1280726,2
1280726,3
2230279,1
2230279,2
2230279,3
617086,1
617086,2
617086,3
2296476,1
2296476,2
2296476,3
2296476,4
2296476,5
2302267,1
2302267,2
2302267,3
2661721,1
2661721,2
2307294,1
2307294,2
2307294,3
2307294,4
2307294,5
2320165,1
2320165,2
2320165,8
2320165,3
2320165,4
2320165,5
2322563,1
2322563,2
2322563,8
2322563,3
2322563,4
2322563,6
2322563,5
2332600,1
2332600,2
2332600,8
2332600,3
2332600,6
2332600,7
2332600,5
2332600,10
2366392,1
2366392,2
2366392,3
2366392,4
2366392,6
2366392,5
2367126,1
2367126,2
2367126,8
2367126,3
2367126,4
2367126,6
2367126,5
2683051,1
2683051,2
2683051,3
2683051,4
2683051,5
2391244,1
2391244,2
2391244,3
2391244,4
2391244,5
2417075,1
2417075,2
2417075,8
2417075,3
2417075,4
2417075,6
2417075,5
3056582,1
3056582,2
3056582,3
2433045,1
2433045,2
2433045,3
2433045,4
2433045,5
2436379,1
2436379,2
2436379,3
2436379,4
2436379,5
2436735,1
2436735,2
2436735,3
2436735,4
2436735,6
2436735,5
2436735,10
2439571,1
2439571,3
2439571,4
2439571,5
2456671,1
2456671,2
2456671,8
2456671,3
2456671,4
2456671,6
2456671,5
2456671,10
2467212,1
2467212,2
2467212,8
2467212,3
2467212,4
2467212,5
2470700,1
2470700,2
2477022,1
2477022,2
2477022,3
2477022,4
2477022,5
1932547,1
1932547,2
1932547,8
1932547,3
1932547,4
1932547,5
1689652,1
1689652,2
1689652,3
1689652,4
1689652,6
1689652,7
1689652,5
1689652,7
2501740,1
2501740,2
2501740,8
2501740,3
2501740,4
2501740,6
2501740,7
2501740,5
2501740,7
2517520,1
2517520,2
2517520,3
2517520,6
2517520,5
2536524,1
2536524,2
2536524,8
2536524,12
2536524,3
2536524,4
2536524,6
2536524,5
2538187,1
2538187,2
2538187,13
2538187,3
2538187,4
2538187,5
1150912,1
1150912,2
1150912,8
1150912,3
2516266,1
2516266,2
2516266,8
2516266,3
2516266,4
2516266,5
2561320,1
2561320,2
2561320,3
2561320,4
2561320,7
2561320,5
2561320,7
2563986,1
2563986,2
2564339,1
2564339,2
2564339,3
2564339,4
2564339,5
2564339,10
1652272,1
1652272,2
1652272,3
1652272,4
1652272,5
2576044,1
2576044,2
2576044,8
2576044,3
2576044,4
2576044,6
2576044,7
2576044,5
2576044,7
2249249,1
2249249,2
2249249,8
2249249,3
1134989,1
1134989,2
1134989,8
1134989,3
1134989,4
1134989,5
206171292,1
206171292,2
2613319,1
2613319,2
2613319,3
2613319,4
2613319,5
2613319,10
2569497,1
2569497,2
2569497,3
2569497,4
2569497,6
2569497,7
2569497,5
2569497,7
2619962,1
2619962,2
2619962,8
2619962,3
2619962,4
2619962,6
2619962,5
2634967,1
2634967,2
2634967,3
2634967,4
2634967,6
2634967,5
447969,1
447969,2
447969,8
447969,3
2638528,1
2638528,2
2638528,3
2659070,1
2659070,2
2659070,3
2659070,4
2659070,6
2659070,5
1284868,1
1284868,2
1284868,8
1284868,3
2680319,1
2680319,2
2680319,8
2680319,3
2680319,15
2690636,1
2690636,2
2690636,3
2690636,4
2690636,6
2690636,7
2690636,5
2690636,7
2709614,1
2709614,8
2709614,3
2695670,1
2695670,2
2695670,3
2673517,1
2673517,2
2673517,8
2673517,3
1091014,1
1091014,2
1091014,8
1091014,3
1091014,4
1091014,6
1091014,5
2702003,1
2702003,2
2702003,8
2702003,3
2659765,1
2659765,2
2659765,8
2659765,3
2713304,1
2713304,2
2713304,3
2713304,4
2713304,5
2747005,1
2747005,2
2747005,3
2747005,4
2747005,6
2747005,7
2747005,5
2747005,7
2785251,1
2785251,2
2785251,8
2785251,3
2642688,1
2642688,2
2642688,3
2642688,4
2642688,6
2642688,5
2795931,1
2795931,2
2795931,8
2795931,3
2795931,4
2795931,6
2795931,7
2795931,5
2795931,7
2749662,2
2749662,12
2749662,3
2749662,4
2749662,5
2347489,1
2347489,2
2347489,8
2347489,3
2347489,4
2347489,6
2347489,5
2347489,10
2312712,1
2312712,2
2312712,3
2840472,1
2840472,2
2840472,3
75944,1
75944,2
75944,8
75944,3
2847013,1
2847013,2
2847013,3
2847013,4
2847013,6
2847013,5
2847360,1
2847360,2
2847360,3
2857508,1
2857508,2
2857508,8
2857508,3
2857508,6
2857508,7
2857508,5
2857508,7
2864064,1
2864064,2
2864064,3
2864064,9
2891316,1
2891316,2
2891316,3
2891316,4
2891316,6
2891316,5
2566589,1
2566589,2
2566589,3
2902269,1
2902269,2
2902269,3
2902269,4
2902269,5
2267893,1
2267893,2
2267893,8
2267893,12
2267893,3
2267893,4
2267893,5
2913511,1
2913511,2
2913511,3
2913511,4
2913511,5
153391,1
153391,2
153391,3
153391,4
153391,6
153391,7
153391,5
153391,7
2940355,1
2940355,2
2940355,3
2940355,4
2940355,5
2952250,1
2952250,2
2952250,3
2956058,1
2956058,2
2956058,8
2956058,3
2956058,4
2956058,5
2678039,1
2678039,2
2678039,8
2678039,3
2678039,15
2678039,10
1567773,1
1567773,2
1567773,8
1567773,3
2214378,1
2214378,2
2214378,3
2214378,4
2214378,6
2214378,5
2960080,1
2960080,2
2960080,3
2960080,4
2960080,7
2960080,5
2960080,7
2990747,1
2990747,2
2990747,3
2993477,1
2993477,2
2993477,3
2993477,4
2993477,6
2993477,5
2783896,1
2783896,2
2783896,3
2783896,4
2783896,5
2999728,1
2999728,2
2999728,3
3010452,1
3010452,2
3010452,8
3010452,3
3010452,4
3010452,5
3017315,1
3017315,2
3017315,3
3017315,4
3017315,6
3017315,5
3053021,1
3053021,2
3053021,8
3053021,3
3053021,4
3053021,6
3053021,5
3062041,1
3062041,2
3062041,3
3062041,4
3062041,5
1722353,1
1722353,2
1722353,8
1722353,3
1722353,10
2773350,1
2773350,2
2773350,8
2773350,3
2773350,11
2773350,4
2773350,5
3121587,1
3121587,2
3121587,8
3121587,3
3121587,4
3121587,5
3121587,10
1622964,1
1622964,2
1622964,8
1622964,3
3214130,1
3214130,2
3214130,3
3214130,4
3214130,6
3214130,5
3290138,1
3290138,2
3290138,3
3290138,4
3290138,6
3290138,7
3290138,5
3290138,7
116820781,1
116820781,2
116820781,3
116820781,4
116820781,6
116820781,5
2991670,1
2991670,2
2991670,3
2991670,4
2991670,6
2991670,5
3226403,1
3226403,2
3226403,4
3226403,5
3227035,1
3227035,2
3227035,8
3227035,3
3227035,6
3227035,7
3227035,5
3229037,1
3229037,2
3229037,8
3229037,3
3235676,1
3235676,2
3235676,3
3235676,4
3235676,5
3235676,10
3244793,1
3244793,2
3244793,3
3244793,4
3244793,6
3244793,7
3244793,5
3244793,7
3249358,1
3249358,2
3249358,8
3249358,3
3249358,4
3249358,6
3249358,5
3249358,10
3261433,1
3261433,2
3261433,8
3261433,3
1375487,1
1375487,2
1375487,3
3329487,1
3329487,2
3329487,3
3329487,11
3329487,4
3329487,5
2435586,1
2435586,2
2435586,8
2435586,3
3352121,1
3352121,2
3352121,8
3352121,3
3352121,4
3352121,5
3385307,1
3385307,2
3385307,3
3385307,11
3385307,4
3385307,6
3385307,5
3317937,1
3317937,2
3317937,3
3317937,4
3317937,5
3466426,1
3466426,2
3466426,3
845399,1
845399,2
845399,3
9228673,1
9228673,2
9228673,3
9228673,4
9228673,6
9228673,7
9228673,5
9228673,7
9228673,10
3483233,1
3483233,2
3483233,3
3483233,6
3483233,7
3483233,5
3483233,7
3487329,1
1941314,1
1941314,2
1941314,3
1941314,4
1941314,6
1941314,7
1941314,5
1941314,7
1941314,10
3494012,1
3494012,2
3494012,3
3494012,4
3494012,6
3494012,5
3508577,1
3508577,2
3508577,8
3508577,3
3357259,1
3357259,2
3357259,8
3357259,3
3357259,4
3357259,6
3357259,5
655088,1
655088,2
655088,8
655088,3
655088,4
655088,6
655088,5
36280055,1
36280055,2
36280055,3
36280055,4
36280055,5
2430516,1
2430516,2
2430516,8
2430516,3
2430516,4
2430516,6
2430516,5
2430516,10
3540348,1
3540348,2
3540348,8
3540348,3
3540348,4
3540348,6
3540348,7
3540348,5
3540348,7
3544353,1
3544353,2
3544353,8
3544353,3
3544353,4
3544353,5
3021792,1
3021792,2
3021792,3
3021792,4
3021792,5
3534151,1
3534151,2
3534151,3
3534151,4
3534151,5
3606346,1
3606346,2
3606346,8
3606346,3
3606346,4
3606346,6
3606346,7
3606346,5
3606346,7
2172169,1
2172169,2
2172169,3
2172169,4
2172169,5
2172169,10
3477002,1
3477002,2
3477002,3
3540591,1
3540591,2
3540591,3
3540591,4
3540591,6
3540591,7
3540591,5
3540591,7
1422050,1
1422050,2
1422050,8
1422050,3
1422050,4
1422050,6
1422050,5
3648882,1
3648882,2
3648882,3
3648882,4
3648882,5
3654886,1
3654886,2
3654886,3
3654886,4
3654886,6
3654886,5
3654886,10
3654108,1
3654108,2
3654108,8
3654108,3
3689490,1
3689490,2
3689490,3
3689490,4
3689490,5
3691303,1
3691303,2
3691303,8
3691303,3
3691303,4
3691303,5
3698406,1
3698406,2
3698406,3
3698406,4
3698406,5
1954334,1
1954334,2
1954334,8
1954334,3
1954334,4
1954334,5
3726310,1
3726310,2
3726310,8
3726310,3
3726310,4
3726310,5
2555202,1
2555202,2
2555202,8
2555202,3
2555202,4
2555202,5
3746437,1
3746437,2
3746437,8
3746437,3
3746437,4
3746437,6
3746437,7
3746437,5
3746437,7
3747503,1
3747503,2
3747503,8
3759135,1
3759135,2
3759135,8
3759135,3
3759135,15
3759135,10
498646,1
498646,2
498646,8
498646,3
3778243,1
3778243,2
3778243,3
3778243,4
3778243,6
3778243,7
3778243,5
3778243,7
3797913,1
3797913,2
3797913,3
3797913,4
3797913,6
3797913,7
3797913,5
3797913,7
2425572,1
2425572,2
2425572,3
2425572,4
2425572,6
2425572,5
3730591,1
3730591,2
3730591,8
3730591,3
3730591,4
3730591,5
3909307,1
3909307,2
3909307,8
3909307,3
3909307,4
3909307,5
3821608,1
3821608,2
3821608,8
3821608,3
3821608,4
3821608,5
3771869,1
3771869,2
3771869,3
3771869,10
4118311,1
4118311,2
4118311,8
4118311,3
1735664,1
1735664,2
1735664,3
1735664,4
1735664,5
3591751,1
3591751,2
3591751,3
3591751,4
3591751,5
3923350,1
3923350,2
3923350,3
3923350,4
3923350,6
3923350,7
3923350,5
3923350,7
3926474,1
3926474,2
3926474,3
3926474,4
3926474,6
3926474,5
1625657,1
1625657,2
1625657,3
1625657,4
1625657,6
1625657,7
1625657,5
1625657,7
3951702,1
3951702,2
3951702,3
3951702,4
3951702,6
3951702,5
3898452,1
3898452,2
3898452,12
3898452,3
3898452,4
3898452,6
3898452,5
3438657,1
3438657,2
3438657,13
3438657,8
3438657,3
3438657,11
3438657,4
3438657,6
3438657,5
3961468,1
3961468,2
3961468,3
3961468,6
3961468,7
3961468,5
3972649,1
3972649,2
3972649,8
3972649,3
3972649,4
3972649,6
3972649,5
3048290,1
3048290,2
3048290,3
3983613,1
3983613,2
3983613,3
3983613,4
3983613,6
3983613,7
3983613,5
3983613,7
3991313,1
3991313,8
3991313,3
3998859,1
